Festival,Date,Location,Artists
Worldwide Festival Sète 2026,"June 28-July 5, 2026","Sete, France",
Strawberry Fields Festival 2025,"November 21-23, 2025","Tocumwal, Australia","Afrosdisiac, Anu, Asanti Beats, Aurora Halal, Ayebatonye, Baby G, Becca Hatch, Bella Claxton, Bumpy, Chaos in the CBD, Circle of Live (ft. Albrecht La’Brooy, Move D, Sebastian Mullaert), Close Counters, Corto.Alto, D.D. Mirage, Danni B, Detroit Love ft. Carl Craig & Moodymann, Devuana, Dita, DJ PGZ, DJ Plead, DJ Sweets8et, DJ Zuzu, Dramagnon/Bricky B, Drifting Clouds, Ella Haber, Ella Thompson, Empress, Fafi Abdel Nour, Fantastic Man, Ferrari Party, Flewnt, Gene on Earth, Gilles Peterson, Horse Meat Disco, INNABEE, Interplanetary Criminal, Isabella, Jenny Cara, Jerome Thomas, Josh Cafe, Juman, Karen Nyame KG, Kinkulu, Kokoroko, Kuzco, Kyle Hall, Mamas Sneak, Mathew Jonson, Mazales, Merve, Millú, Minverva, Miss Kaninna, Moontide, Moopie, Namasenda, Nite Fleit, No News, No_4mat, Paula Tape, Peach, Pelvis, Pender Street Steppers, Primary Personality, Reptant, Rodriguez Jr., Roza Terenzi, Sampology, Serebii, Soju Gang, Solar Suite, Sugumar, Sui Zhen, The Pro-Teens (MF DOOM Tribute), Toni Yotzi, Ute.Rec, Vakho Paradiso, Violets 828, Warri, Wilson Tanner, Witch, Wrong Way Up, Xpress Point, Zac Renet, Zaltan"
Project Glow 2026,"May 30-31, 2026","Washington, DC",
Snowattack 2026,"January 17-24, 2026","Les Deux Alpes, France","Edo Denova, Fury, George Jr, Hybrid Minds, Imrik, Jauri, Korolova, Lucien, Mandin, Mike Vale, Oliv:R, Pelsomatic, Richie, Rotormotor, Soraya, Sviatko"
Ubbi Dubbi 2026,"April 24-25, 2026","Fort Worth, TX","Alesso, BUNT., Cloonee, Ganja White Night, Jade Cicada, Kai Wachi, Kx5, Loud Luxury, Of The Trees, San Holo, Tape B, TroyBoi, Zedd"
Summer Camp Music Festival 2026,"May 22-24, 2026","Chillicothe, IL",
Movement Detroit 2026,"May 23-25, 2026","Detroit, MI",
Snowboxx 2026,"March 14-21, 2026","Avoriaz, France",
Shambhala Music Festival 2026,"July 24-27, 2026","Salmo, BC",
Lollapalooza India 2026,"January 24-25, 2026","Mumbai, India","Ankur Tewari, Baalti, Bloodywood, BUNT., Calum Scott, Destroy Lonely, Excise Dept, Fujii Kaze, Gauley Bhai, Gini, Hamdi, Homixide Gang, Hot Milk, Karsh Kale, Kehlani, Ken Carson, Knock2, LANY, Linkin Park, Mother Mother, Mu540, MXRCI, Nate08, Nubiyan Twist, OAFF x Savera, Opium, Pacifist, Pho, Playboi Carti, Prithvi, Rounak Maiti, Rudy Mukta, Sammy Virji, Sen, Sijya, Still in Therapy, Sunflower Tape Machine, The Midnight, Trance Effect, Yungblud, Zokova, Zoya"
Tomorrowland Winter 2026,"March 21-28, 2026","Alpe d'Huez, France",
Bahidorá Festival 2026,"February 13-15, 2026","Morelos, Mexico",
Trance In The Woods 2026,"May 29-30, 2026","Newark, UK",
Trance In The Woods ,,,
Sunrise Festival 2026,"June 26-28, 2026","Lille, Belgium",
Envision Festival 2026,"February 23-March 2, 2026","Uvita, Costa Rica","Antaares, Ape Chimba, Artifakts, Awo, Bob Moses, Bosque Sound, BrainwaveZ, Bunny Wabbit, Bushman, Caleesi & Kreis, Camilo Poltronieri, Cedro, Cello Joe, Chmura, Christian Löffler, CloZee, Daily Bread, Deer Jade, Dimond Saints, Dirtwire, DVNEL, Earthstrong, Elias Doré, Elijah Ray, Emancipator, Escpe, Fabian Krooss, Fábula, Facundo Mohr, Flave, Footprints, Goldcap, Honeycomb, Invt, Juju, Justin Martin, Kermesse, Know Good, Kusht, Late Night Radio, Lazy Syrup Orchestra, Lemurian, Liarum, Loli Cósmica, Magisus, Malakita, Marcelo Berges, María Wabe, Mark Woodyard, Marques Wyatt, Mews, Mike Love, Mose, Mula, Nakury, Nickodemus, Palusanto, Parkbreezy, Parra for Cuva, Player Dave, Rampue, Random Rab, Riyoon, Rodrigo Gallardo, Santos y Zurdo, Saturna, Savej, Skysia, Snow Raven, Supertask, Swayló, Sydka, Tâches, TF Marz, Traveler, Tubby Isiah, Überhaupt & Außerdem, Urem, Yemanjó, Zuma Dionys"
Beyond Wonderland at The Gorge 2026,"June 27-28, 2026","George, WA",
Benicassim Festival (FIB) 2026,"July 16-18, 2026","Benicassim, Spain","Besmaya, Carlangas, Carlos Ares, Circa Waves, Deadletter, Julieta, Kaiser Chiefs, Lori Meyers, Niña Polaca, Nuevos Vicios, Paula Mattheus, Pendulum, Sexy Zebras, Sienna, Sophie Ellis-Bextor, The Kooks, The Prodigy, The Reytons, Walls"
Roots Picnic 2026,"*May 29-31, 2026","Philadelphia, PA",
Rave on Snow 2025,"December 12-14, 2025","Saalbach Hinterglemm, Austria","Adio F, AKA AKA, Alex Hövelmann, Alma, Anna Tur, Anna Z & J Manuel, Ask:Me, Biggie Schoellz, Carlos Martinez, Cats on Bricks, Chris di Perri, Chris Wood, Christian Klenner, Cinthie, Claus, Dajusch, Dee Rider, Dimmish, Domenic D’Agnelli, Einmusik, Elli Acula, Felix Kröcher, Fero Duman, Fiorella, FJAAK, Fletch, Gloria, Gregor Tresher, Groove Nomads, Haze, Heartleader, Jil Tanner, Joe Arabica, Juliet Sikora, Kalua Royal, Kerstin Eden, Lalena, Leeni & Danilo Kupfernagel, Lovra, Luna City Express, Mahilaa, Marcello, Marco Faraone, Marius Lehnert, Mathias Kaden, Matthias Tanzmann, Meat, Merissa, Moonbootica, Neverdogs, Nic Lorenz, Nick Curly, Nicola Septem, Nikk, Nikkush, Padre El Ferenco, Pappenheimer, Patz, Perfect Timing, Phil Fuldner, Prismode, Reboot, Rene Vaitl, Sam Paganini, Sante Sansone, Sarah Wild, Sebastian Reich, Several Inches, Simes, Simina Grigoriu, Solvane, Stefano Noferini, Steve Looney, Thomas Stieler, Tobi Neumann, Tomi & Kesh, Tonio Barrientos, Tube & Berger, Vincent Lang"
M3F Festival 2026,"March 6-7, 2026","Phoenix, AZ","Artemas, Avery Cochrane, Big Wild, Bricknasty, Chris Lorenzo, Cuco, Daily Bread, Dora Jar, Elderbrook, Jigitz, La Roux, Loukenan, Magdalena Bay, Mau P, Mild Minds, Neil Frances, Nimino, Of The Trees, Peggy Gou, Polo & Pan, Raecola, Rio Kosta, Salute, Seesooooo, The Knocks, ThxBby, Tokimonsta, Zhollis"
Roskilde Festival 2026,"June 27-July 4, 2026","Roskilde, Denmark","¥ØU$UK€ ¥UK1MAT$U, Adrian Quesada, Bad Gyal, Brutalismus 3000, Cobrah, DBN Gogo, Dean Johnson, Ela Lung, Ethel Cain, Folk Bitch Trio, Gorillaz, Hypnosis Therapy, Iglooghost, Joshua Idehen, Lojay, Maruja, Milkweed, Pa Salieu, Primitive Man, Sierra Ferrell, Snuggle, The New Eves, The Sophs, Tobias Rahim"
Summerfest 2026,"June 18-July 4, 2026","Milwaukee, WI",
Lost Village 2026,"August 27-30, 2026","Lincolnshire, UK",
Vive Latino 2026,"March 14-15, 2026","Mexico City, Mexico",
Clockenflap 2025,"December 5-7, 2025",Hong Kong,"Akasaki, ANDR, Astrology, Azabu Punks, Beth Gibbons, Bitter Tea of General Yeng, Bolis Pupul, Chilli Beans., Dave Clarke, Digitalism, Ellegarden, Franz Ferdinand, Godspeed You! Black Emperor, Jacob Collier, Jeremy Zucker, L’imperatrice, Marcin, Panther Chan, Passenger, Phum Viphurit, Puuluup, Rich Brian, Rikon, Riria, Robot Swing, RSD, Soccer Mommy, Sparks, Special Request, TV Girl, Vaundy, Yeule, Yoga Lin"
Phoenix Lights 2026,"*April 3-4, 2026","Phoenix, AZ",
Orange Warsaw Festival 2026,"*May 29-30, 2026","Warsaw, Poland",
Day Zero Tulum 2026,"January 10, 2026","Tulum, Mexico","Acid Pauli, Cinthie, Damian Lazarus, Indo Warehouse, Jamiie, Jonathan Kaspar, Le President, Lilya Mandre, Luch, Lum, Maria Nocheydia, Mau P, Maz, Mental, Metrika, Nicola Cruz, Omri, Perel, Puma, Rigo Polar, Seth Troxler, Sidartha Siliceo Project, Silvie Loto, Superpitcher, Traumer, Vintage Culture, Zombie Affair"
Electric Mountain Festival 2026,"April 13-18, 2026","Sölden, Austria",
Lightning in a Bottle 2026,"May 20-24, 2026","Bakersfield, CA",
Paaspop 2026,"April 3-5, 2026","Schijndel, Netherlands","Acda en De Munnik, AMAEZING SNAKE, Antoon, Arp Frique & The Perpetual Singers, Baby Lasagna, Batmobile, Bente, Bilal Wahib, Bizzey, Bökkers, Cabaret Club, Chibi Ichigo, Chris Stussy, Cian Ducrot, Dansado & de Feestmeester Trip Down Memory Lane, DE JEUGD VAN TEGENWOORDIG, De Nachtwacht, Deadletter, Def, DI-RECT, Dikke, Dio, Doe Maar tribute Winnetoe, Dubioza Kolektiv, Equal Idiots, Ferocious Dog, Gezellige Uptempo, Gruppa Karl-Marx-Stadt, HORSEGIIRL, Idaly, INTERPLANETARY CRIMINAL, Jesse Hoefnagels, Joël Domingos, Jools, K3, Käärijä, Karen Dió, Kensington, Kevin, KM, KYBBA, LezArts du Soleil, Lord Bishop Rocks, LUNA, MARCO SCHUITMAKER LIVE & BAND, Milolaathetlukken, Mr. Polska, Native James, Nova Twins, Outsiders, PACESHIFTERS PLAY NIRVANA, Pegassi, PENDULUM, Pommelien Thijs, Prima Nocta, QUEEN 4 STRINGS, RACOON, REARVIEW MIRROR, Rijck, Russo, S10, SAMUEL WELTEN LIVE MET BAND, Scooter, Splendid, SPRINTS, SUBLIMINAL VERSES, Suzan en Freek, TAXITAXI, THE DIRTY DADDIES, The Gathering – 30 jaar Mandylion, The Saints, THE ZAC SCHULZE GANG, TOM ODELL, Triggerfinger, Turfy Gang, Veulpoepers 3.0, Warmduscher, WC Experience, Willie Wartaal, Wind Rose, Zwangere Guy"
Hideout Festival 2026,"June 30-July 3, 2026","Pag, Croatia",
Rock En Seine 2026,"August 26-30, 2026","Paris, France","Nick Cave & The Bad Seeds, The Cure, Tyler, The Creator"
Sonar Barcelona 2026,"June 18-20, 2026","Barcelona, Spain",
SXM Festival 2026,"March 18-22, 2026",Saint Martin,"&Friends, Andhim, Carl Cox, Deep Dish, Elderbrook, Eli Fola, Kadosh, Layton Giordani, Lee Burridge, Lumia, Marten Lou, Maxi Meraki, Natascha Polké, Nimino, Rafael, Sistek, Spencer Brown, Tripolism, Yamagucci, Yet More"
Departure Festival 2026,"May 1-6, 2026","Toronto, ON",
Intents Festival 2026,"June 5-7, 2026","Oisterwijk, Netherlands",
Awakenings Upclose 2026,"May 16-17, 2026","Spaarnwoude, Netherlands",
Rhythm and Vines 2025,"December 29-January 1, 2026","Gisborne, New Zealand","070 Shake, 1tbsp, A-Trak, ALI-B, Atarangi, BL3SS, Borderline, BRODERBEATS, Club Angel, Coast Arcade, Corners, Corrella, Cyril, DONS, ELLA MONNERY, Ella Monnery, Emerson, Emily Makis, Esha Tewari, EX-FREQ, FCUKERS, FFAR, Good Neighbours, Gray, HATRICK, Home Brew, Hori Shaw, HOSSY, Inji, Inmotion, JAMIL ŚABDA, Jane Remover, JUNI, Kanine, Kid Cudi, L.A.B, LADY JESUS, Lance Savali, Liberty, Linska, Marc Rebillet, Maribou State, Mikeyy, MILAN, Mozey, MYLEN, Ned Bennett, Notion, ONIT, Pirapus, REASXN, Sam Gellaitry, Sex Mask, Skepsis, SLAPS, SLESS, SOTA, Swimming Paul, Te Wehi, There’s a Tuesday, Turnstile, Vitamin Cos, Where’s Jai, Wilkinson, ZOZO"
Karnaval Festival 2026,"February 14-15, 2026","Tilburg, Netherlands",
Kala Festival 2026,"June 3-10, 2026","Dhërmi, Albania","AKA Juan, Certain People, Club Magic, Coco Maria, DMX Krew, Do!! You!!! Radio: Charlie Bones & Sarahtonin, Dr Banana, Eris Drew & Octo Octa, Erleta, Eternal Love, Gabrielle Kwarteng, Gee Contreras, Gene On Earth, Ger Kacerja, Habibi Funk, Haseeb Iqbal, John Gómez, Laurine & Cecilio, Lovetime Guarantee, Luke Una, Melody, Moe, Moodymann & Marcellus Pittman, Nick The Record, Nu Genea Live Band, Ogazón & Ryan Elliott, Palms Trax, Paula Juana, Pellegrino & Zodyaco, S. Moreira & Band, Secretsundaze, Soho, Sonja Moonear, Sound Metaphors DJs, Stella & The Longos, Stella Zekri, The Ghost, Uj Pa Gaz"
Djakarta Warehouse Project 2025,"December 12-14, 2025","Bali, Indonesia","¥ØU$UK€ ¥UK1MAT$U, Calvin Harris, Charlotte de Witte, Cyril, Dipha Barus, Dubvision, Fisher, Hugel, Matisse & Sadko, NIFRA, Paul Van Dyk, Skrillex, Steve Angello, Third Party, WHISNU SANTIKA"
Noise Pop 2026,"February 19-March 1, 2026","San Francisco, CA","Beats Antique, Boyscott, Chime School, Christopher Owens, Cleo Reed, Clipping., DeVotchKa, Esther Rose, First Day Back, Glitterer, Graham Hunt, Hudson Freeman, Hugo de la Lune, Jamie Fine, Jeffrey Lewis & The Voltage, KnumeaRs, Living Hour, New Jazz Underground, Phil Manzanera, Playboy Manbaby, Prize Horse, Rhydian Dafydd, Rum.gold, Shannon Shaw, Shy Western, SML, Summer Salt, The Family Crest, The Joy Formidable, The Pains of Being Pure at Heart, Tortoise, Veotis Latchison, VS Self, Wabie, Winston Surfshirt, Yellow Days"
Sunny Side Festival 2026,"May 15-17, 2026","Attard, Malta",
Dekmantel Selectors 2026,"August 20-24, 2026","Tisno, Croatia","20/44, Adriatic Coasting, Alex Kassian, Alfred Anders, AMORAL, Antal, BADSISTA, BASHKKA, Bassiani, Benji B, Binh & Vladimir Ivkovic, Blasha & Allatt, Brighter Days, CCL, Charlie Bones, Coffintetxs, COLORS x Studio Strip, Courtney Bailey, Danielle, Deetron pres. Soulmate, Dekmantel Soundsystem, Dirtydms, DJ Godfather, DJ Koolt & Quest, Doudou MD, Efdemin, Elias Mazian, Fadi Mohem & Ogazón, HAMAM Nights, Hamatsuki & Skyra, Hamsterlang, Homegrown, Hunee & Optimo, Identified Patient, Ilian Tape, Introspekt, Jesse G, Job Jobse & Peach & Shanti Cinnaman, Jyoty & Cinnamon, Kamma, Karen Nyame KG, Kléo, La Cassette, Loradeniz, mad miran, Marcel Dettmann, Metz Attack, Mia Cecille, Mia Koden, Mr. Scruff, nachbar, Naone, Nick León, NIKS, Nina Welch, Opium Club, Orpheu the Wizard, Palms Trax, Paquita Gordon & Francesco Del Garda, Peverelist, PIP, Ploy, pos, Post Bar, Private Hearts, PULP, Radio Radio, Radio TNP, Robert Bergman, Roel de Boer, Roi Perez, Ron Trent, Rozaly, Rush Hour, Sandrien, Satoshi, Sedef Adasi & L.B. Dub Corp, Sepher, Simo Cell, Spielraum, State OFFF, Sterac Electronics, Suze Ijó, T.N.O, Tai Lokun, Tim Reaper & Dwarde, TraTraTrax, upsammy, Verraco & Kia, Victor, Virginia, Vitesse & Noar, Vlada, Young Marco, Zenker Brothers"
BERGFESTival 2025,"December 5-6, 2025","Saalbach-Hinterglemm, Austria","Marteria, Donots, H-Blockx, Sondaschule, Blackout Problems, Turboier, DJ Arnim Teutoburg-Weiss, Drew Barrymore"
DGTL Festival Amsterdam 2026,"April 3-5, 2026","Amsterdam, Netherlands",
Stone Techno Festival 2026,"July 10-12, 2026","Essen, Germany",
Hospitality Weekender 2026,"January 30-February 2, 2026","Bognor Regis, UK","[IVY], 2Shy MC, A Little Sound, ALB, Anaïs, Andromedik, Audio, Audit, Ayah Marar, BCee, Bladerunner, Bryan Gee, Camo & Krooked, Carasel, Charla Green, Clipz, Cloud Lord, Crystal Clear, Daddy Earl, Danny Byrd, Daxta, Dazee, Deefa, Dilemma, Distorted Minds, DJ Hype, DJ Storm, Dynamite MC, Ed Rush, Eksman, Ena, Evil B, Flava D, Fred V, Gifta, Harry Shotta, Hedex, Herbié, Hoax, IC3, Imo-Lu, InsideInfo, Inter, Jakes, John B, Jumpin Jack Frost, Kanine, Kasra, Kid Hops, Kings of the Rollers, Krust, Kyrist, Lemo N, Lowqui, Makoto, Mandiextrose, Mantmast, MC AD, MC GQ, MC ID, Mel, Metrik, Moose, Mozey, Natty Lou, Need For Mirrors, Nicky Blackmarket, Nu:Tone, Optical, P Money, Promo Zo, PVC, Rage, Ray Keith, Riya, Roni Size, Ruthless, RymeTyme, S.P.Y, Samurai Breaks, Savannah, Sota, Sweetpea, Technimatic, Texas, TheLna, Tiny K, Trimer, Twista, V O E, Westman, Whiney, Winslow, Zero T"
Forbidden Kingdom Festival 2026,"April 25-26, 2026","Orlando, FL",
Ikarus Festival 2026,"May 22-25, 2026","Memmingen, Germany",
Cercle Festival 2026,"May 22-24, 2026","Paris, France",
VELD Music Festival 2026,"July 31-August 2, 2026","Toronto, ON",
Lollapalooza Berlin 2026,"July 18-19, 2026","Berlin, Germany",
Palm Tree Festival Aspen 2026,"February 20-21, 2026","Aspen, CO","Blond:ish, Blu DeTiger, Calvin Harris, Cloonee, Jackie Hollander, Kygo, Mau P, Sammy Virji, Slenderbodies, Victoria Nadine"
Chamonix Unlimited Festival 2026,"March 25-29, 2026","Chamonix, France",
7th Sunday Festival 2026,"May 24, 2026","Erp, Netherlands",
WOMADelaide 2026,"March 6-9, 2026","Adelaide, Australia","Åkervinda, Alogte Oho & His Sounds of Joy, Annahstasia, Any Young Mechanic, Ashkan Shafiei, Asmâa Hamzaoui & Bnat Timbouktou, Australian Art Orchestra with Kojoe & Hikaru Tanaka – Raw Denshi, Baker Boy, Balaganesan & Bageswari, BARKAA, Beoga, Bhutan Balladeers, Blinky Bill, Bobby Alu, BVT, Crazy P, Daughters of Donbas, Derya Yıldırım & Grup ŞimŞek, Džambo Aguševi Orchestra, Ganavya, GANNA, Iron & Wine, Jalen Ngonda, Jyoty, Kankawa Nagarra, La Perla, Lewis Major Projects – Triptych Redux, MĀ, Mantis, Marlon Williams, Maryam Rahmani, My Chérie, Nattali Rize, Obongjayar, Orange Blossom, Roberto Fonseca, Rosas — Rosas Danst Rosas, Anne Teresa De Keersmaeker, Sama’ Abdulhadi, The Lazy Eyes, The Zawose Queens, Troy Cassar-Daley, Xylourides, Yothu Yindi, Yuka Okazaki"
Joshua Tree Festival Spring 2026,"May 14-17, 2026","Joshua Tree, CA",
Sneeuwbal Winter Festival 2026,"January 31, 2026","Utrecht, Netherlands",
Beyond The Pale Festival 2026,"June 12-14, 2026","Glendalough Estate, Ireland",
Hospitality On The Beach 2026,"July 1-6, 2026","Tisno, Croatia",
Ocaso Festival 2026,"January 23-24, 2026","Jacó, Costa Rica",
Mystic Garden Festival 2026,"August 21-23, 2026","Amsterdam, Netherlands",
Leeds Festival 2026,"August 27-30, 2026","Leeds, UK",
Hurricane Festival 2026,"June 19-21, 2026","Scheessel, Germany",
Up The Creek 2026,"February 5-8, 2026","Cape Town, South Africa",
Field Day Festival 2026,"May 23, 2026","London, UK",
Parklife Festival 2026,"June 20-21, 2026","Manchester, UK",
Pitch Festival 2026,"March 6-10, 2026","Moyston, Australia","Alarico, Âme DJ, Andy Garvey b2b DJ Scorpion, Aquenta, Bailey Ibbs, Benwal, Bitter Babe LIVE, Brown Suga Princess, C.FRIM, CC:DISCO! b2b DJ JNETT, Charlotte de Witte, Ciara, Dee Diggs, DESIREE, DJ Hyperdrive, DJ Nobu, Djrum, Eris Drew & Octo Octa, Estella Boersma, Ewan McVicar, Faster Horses, Girls Don’t Sync, Hadone LIVE, Hannah D b2b Moopie, Jen Cardini b2b Pablo Bozzi, Job Jobse, Jyoty, Kyle Starkey, LB aka LABAT LIVE A/V, LOVEFOXY, Manuka Honey, MARRØN, Mikalah Watego, Myles Mac b2b DJ Possum, Odymel, OK Williams, Palms Trax, Pangaea, Rakhi, RAMSEY, Rita Bass, Sally C, Sam Alfred, Sama’ Abdulhadi, Saoirse, Sedef Adasï, Sleep D b2b Jennifer Loveless, Soul Mass Transit System, Special Request, Spray pres. Spriitzz LIVE, STÜM, The Trip, Tina Disco, Vladimir Dubyshkin HYBRID, WOLTERS, WVCHWY, Yasmin Gardezi, Yikes, Yu Su, Yung Singh"
Wild Horses Festival 2025,"December 4-7, 2025","Victoria, Australia","Adeus, Alien Frequencies, Artmis, Auspice, Azrin, Banjhaks, Bekla & Loren Spinner, Ben Wild, Bini, Cellaphod DJ, Chuka, Daniel Sun, Dardi, Dekel, Drip Drop, Eat Static, Ebony Willis, Eridanus, Eukai, Farebi Jalebi, Forbidden Moves, Humanoids, Hypnagogo, Illumination, Iron Bark, Jedidiah, Jeffers, Jonathan Davies, Jumpstreet, Kofdaddy, Liam Sieker, Megapixel, MK Ultra, Montana Azul, Moskalin, Nige, Particle, Persona, Pinaeto, Purist, Ridden, River, Sandman, Shtuby, Slinky Wizard, Sriracha, Terraprafrctyl, Tetrameth, Tom Baker, Unknown Concept, Wunderkind, Yarock, Zahlia"
Don’t Let Daddy Know Amsterdam 2026,"March 7, 2026","Amsterdam, Netherlands",
INmusic Festival 2026,"June 22-24, 2026","Zagreb, Croatia","Idles, Gorillaz, Jack White"
Spring Break Island 2026,"May 22-26, 2026","Pag Island, Croatia",
Let It Roll Winter 2026,"February 20-21, 2026","Prague, Czech",
Sundown Alaska 2026,"June 12-14, 2026","Anchorage, AK",
Escapade Festival 2026,"June 26-28, 2026","Ottawa, ON",
Rong Open Air Malta 2026,"May 7-10, 2026","Attard, Malta",
Sea Star Festival 2026,"May 28-31, 2026","Umag, Croatia",
Paradise City 2026,"June 26-28, 2026","Perk, Belgium",
Nameless Festival 2026,"May 30-31, 2026","Lake Como, Italy",
Ultra Buenos Aires 2026,"February 14-15, 2026","Buenos Aires, Argentina",
Hive Festival 2026,"June 19-21, 2026","Ferropolis, Germany",
Liverpool Sound City 2026,"May 2-3, 2026","Liverpool, UK",
Rhythm and Alps 2025,"December 30-31, 2025","Wanaka, New Zealand","Antz, Bad Birds, Badger, Bare Up, Beccie B, Bevel, C100, Cash, Catch-22, Catching Cairo, Chaos in the CBD, Communicate, Connor Tomoana, Corrella, Dadada, Deep Notion, Descendants, Dick Johnson, Dirtygerdi, Dizzee Rascal, Dom Dombresky, Fairbrother, Fiona & The Glow, Fish56Octagon, Flygrrl, Gentlemens Club, Giorgio Bot b2b Andiamo, Gordøø&Teej, Halfqueen, Indecisive, Inmotion, Jack Ritchie, Kanine, Knox, Kurupt FM, Lady Shaka, Lars Moston, Miss Batsy, Miss Jane, Natty Lou, Nice Girl, P Digsss, Pages Layn, Parry, Rare Specimens, Rayza x Darren Bailey, Rinza, Rudim3ntal, Sandfly, Santigold, Seymore, Storm, Suune, Swimming Paul, Synthony, Th’ Goodside, The Black Seeds, Thief, Touch Point, Yunset"
Friendship 2026,"January 18-22, 2026","Miami & Harvest Caye, Belize","Ardalan, Armonía, Bob Moses, Bones, Boys Noize, Brunchlife, Chambord, Christian Martin, Craze, Danny Daze, Defied, Destructo, Dickbutts, Disrupta, Dita Von Teese, DJ Soup, Doc Martin, Doorly, Downlo, Flava D, Gary Richards, Gaslamp Killer, GrooveWell, HD-4884, Honeycomb, Jason Bentley, Joanna Magik, JPhlip, Justin Martin, Kaz James, Know Good, Köl, Liquid Todd, LSDXOXO, Lyny, Madam X, Marques Wyatt, Mary Droppinz, Mike Dunn, Mikey Lion, MNTRA, Mr Koolaid, Mz Worthy, New Steve, Nina Las Vegas, Nxsty, Omicasa, Pineo & Loeb, Polo & Pan, Reset, Sam Binga, Shooka, SkiiTour, Smalltown DJs, Syquest, T3MPR, Tchilt, The Martin Brothers, The Twerkaholicz, Wabin, Walschläger, Zander"
Golden Plains 2026,"March 7-9, 2026","Meredith, Australia","BASEMENT JAXX, BECCA HATCH, BLEAK SQUAD, CRAZY P, CUT CoPY, DERYA YILDIRIM & GRUP ŞIMŞEK, DJRUM, FRANÇoIS K, FRoST CHILDREN, GEoRGIA KNIGHT, JALEN NGONDA, KEE’AHN, MARLoN WILLIAMS, NoURISHED BY TIME, oBONGJAYAR, oK WILLIAMS, PAQUITA GORDON, PUBLIC FIGURES, SIDNEY PHILLIPS, SMERZ, THIS IS LORELEI, TY SEGALL, UPCHUCK, WATER FROM YOUR EYES"
Mallorca Live Festival 2026,"June 11-14, 2026","Calvià, Spain",
NOS Alive 2026,"July 9-11, 2026","Lisbon, Portugal","Pixies, Lorde, Wolf Alice, Florence + the Machine, Teddy Swims"
Caprices Festival 2026,"March 13-22, 2026","Crans-Montana, Switzerland",
Florida Groves Fest 2026,"April 11-12, 2026","Orlando, FL",
Force Fields 2026,"June 5-6, 2026","Cadott, WI",
Palm Tree Festival West Palm Beach 2026,"February 14, 2026","West Palm Beach, FL","Beau Cruz, Ben Nigrelli b2b Ginger, BUNT., Calvin Harris, Kygo, Sofi Tukker, Victoria Nadine"
Love International 2026,"July 8-14, 2026","Tisno, Croatia","Binh, Call Super, Chez de Milo, Christian AB, Craig Richards, Crazy P, Daniel Avery, Danielle, Dave Harvey, Decius, DJ Masda, dj sweet6teen, Dr Banana, Dresden, Ellie Stokes, Fold, Francesco Del Garda, ÍÑIGO VONTIER, Kia, Lola Haro, Lukas Wigflex, Luke Una, mad miran, Mathew Jonson, Midland, Moxie, Nicolas Lutz, Nightmares on Wax, OK Williams, Optimo, Palms Trax, Peach, Powder, Priori, Prosumer, Reptant, Roman Flügel, Saoirse, Sean Johnston, Shanti Celeste, Sugar Free, Unai Trotti, Vladimir Ivkovic, Z@p"
Rabbits Eat Lettuce 2026,"April 2-6, 2026","Brisbane, Australia",
Land Beyond Festival 2026,"May 1-3, 2026","Brighton, UK",
Land Beyond Festival ,,,
We Love Green 2026,"June 5-7, 2026","Paris, France",
Cosquin Rock 2026,"February 14-15, 2026","Cordoba, Argentina","1915, Abel Pintos, Agarrate Catalina, Airbag, Amigos de Artistas, Anida, Arkadian, Babasónicos, Bandalos Chinos, Beats Modernos, Bersuit Vergarabat, Blair, Brigado Crew, Bruk, Bulldozer Blues Band, Caligaris, Caras Extrañas, Chechi de Marcos, Ciro y Los Persas, Cordelia Andrada, Coti, Cruzando el Charco, Crystal Thomas & Luca Giordano, CTM, Cuarteto de Nos, David Ellefson, Deer Jade, Devendra Banhart, Dillom, Divididos, Dorian, Dum Chica, El Club de la Serpiente, El Kuelgue, El Plan de la Mariposa, El Zar, EMM, Eruca Sativa, Estelares, Fantasmagoria, Fito Páez, Franky Wah, Franz Ferdinand, Gauchito Club, Gauchos de Pampa, Girl Ultra, Gisa Londeiro & Toyo Bagoso, Glauco Di Mambro, Golo’s Band & Anastasia Amarante, Grasshopper, Guasones, Gustavo Cordera, Hermanos Gutiérrez, Indios, Jóvenes Pordioseros, Kapanga, Kill Flora, Kölsch, La Franela, La Mississippi, La Vela Puerca, Labios de Sal, Lali, Las Pastillas del Abuelo, Las Pelotas, Las Witches, Lehar, Les Diablettes, Les Dracs, Los Espíritus, Los Mentidores, Los Pericos, Lourdes Lourdes, Louta, Malandro, Mariano Mellino, Marilina Bertoldi, Marky Ramone, Matthias Tanzmann, Microtul, Misty Soul Choir, Morat, Nina Portela, Niño Monja, Pablo Fierro, Pappo x Juanse, Peces Raros, Perro Suizo, Piti Fernández, Renzo Leali, Rosy Gomez, Rudy, Ryan, Santiago García, Silvestre y La Naranja, Six Sex, Sofi Mora, T&K, Tango & Roll, The Chemical Brothers, Trueno, Turf, Un Muerto Más, Valentín Huedo, Victoria Whynot, Viejas Locas x Fachi y Abel, Wanda Jel, Wayra Iglesias, Ximena Monzón, Ysy A"
Untold Festival 2026,"August 6-9, 2026","Cluj, Romania",
Kappa FuturFestival 2026,"July 3-5, 2026","Turin, Italy",
